filename,width,height,class,xmin,ymin,xmax,ymax
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Driver_Cam_0001198.jpg,640,480,traffic_sign,488,201,521,240
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Passenger_Cam_0001970.jpg,800,600,traffic_sign,279,284,514,546
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0002760.jpg,640,480,traffic_sign,439,185,468,220
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Passenger_Cam_0002404.jpg,640,480,traffic_sign,291,207,407,352
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000282.jpg,800,600,traffic_sign,416,243,457,294
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000754.jpg,800,600,traffic_sign,189,230,258,313
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100UL1000T010_Driver_Cam_0002050.jpg,640,480,traffic_sign,165,130,214,178
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0003327.jpg,640,480,traffic_sign,202,190,245,246
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE1500UL1000T014_Passenger_Cam_0000081.jpg,640,480,ads_sign,468,118,610,226
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000242.jpg,800,600,traffic_sign,512,237,562,300
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE1500DL1014T000_Driver_Cam_0000076.jpg,640,480,traffic_sign,0,141,53,207
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Passenger_Cam_0000170.jpg,640,480,traffic_sign,195,0,338,118
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Driver_Cam_0001536.jpg,640,480,traffic_sign,494,192,525,231
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Passenger_Cam_0001892.jpg,640,480,ads_sign,164,99,452,241
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Passenger_Cam_0001661.jpg,640,480,ads_sign,40,11,488,211
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100UL1000T010_Driver_Cam_0001530.jpg,640,480,traffic_sign,543,196,568,244
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0001728.jpg,800,600,traffic_sign,348,226,395,284
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0000337.jpg,640,480,traffic_sign,186,138,226,178
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Passenger_Cam_0000115.jpg,800,600,traffic_sign,141,2,312,157
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000214.jpg,800,600,traffic_sign,647,211,685,259
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Driver_Cam_0000904.jpg,640,480,traffic_sign,26,219,84,289
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0002181.jpg,800,600,traffic_sign,570,211,612,263
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0500DL1006T000_Passenger_Cam_0000031.jpg,640,480,traffic_sign,428,97,493,162
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Passenger_Cam_0003042.jpg,640,480,traffic_sign,372,194,442,285
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0500DL1006T000_Driver_Cam_0000302.jpg,640,480,traffic_sign,248,165,282,207
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0001722.jpg,800,600,traffic_sign,583,204,622,252
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0002177.jpg,800,600,traffic_sign,388,226,429,284
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0900UL1000T003_Passenger_Cam_0000700.jpg,640,480,ads_sign,496,121,597,217
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0000714.jpg,640,480,traffic_sign,15,214,85,304
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100UL1000T010_Driver_Cam_0001835.jpg,640,480,traffic_sign,382,143,419,188
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0000343.jpg,640,480,traffic_sign,496,190,534,237
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0002127.jpg,640,480,traffic_sign,141,163,189,221
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0002132.jpg,800,600,traffic_sign,345,232,397,295
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Passenger_Cam_0002223.jpg,800,600,traffic_sign,450,167,596,357
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100UL1000T010_Driver_Cam_0000101.jpg,640,480,traffic_sign,573,182,607,228
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0002798.jpg,640,480,traffic_sign,106,188,138,250
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0002798.jpg,640,480,traffic_sign,606,204,634,255
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0001836.jpg,640,480,traffic_sign,512,179,555,234
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000349.jpg,800,600,traffic_sign,586,187,637,252
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0003087.jpg,640,480,traffic_sign,225,172,256,211
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0002253.jpg,640,480,traffic_sign,466,202,502,247
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Driver_Cam_0000703.jpg,640,480,traffic_sign,161,183,208,243
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000585.jpg,800,600,traffic_sign,590,218,640,279
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000241.jpg,800,600,traffic_sign,331,213,374,268
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0002011.jpg,800,600,traffic_sign,231,219,271,266
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0001665.jpg,640,480,traffic_sign,98,180,148,241
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0001630.jpg,800,600,traffic_sign,237,234,292,304
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000959.jpg,800,600,traffic_sign,289,226,334,282
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Passenger_Cam_0002506.jpg,640,480,traffic_sign,445,213,521,306
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100UL1000T010_Passenger_Cam_0000025.jpg,640,480,traffic_sign,592,162,640,238
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0001679.jpg,800,600,traffic_sign,253,238,296,294
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0001853.jpg,800,600,traffic_sign,564,183,617,253
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0002403.jpg,640,480,traffic_sign,193,194,236,245
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE1500UL1000T014_Passenger_Cam_0000591.jpg,640,480,traffic_sign,577,200,616,283
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0001444.jpg,800,600,traffic_sign,610,172,671,243
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000774.jpg,800,600,traffic_sign,711,260,764,328
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0001943.jpg,640,480,traffic_sign,417,206,461,258
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/PE3001DL1001T000_Driver_Cam_0000046.jpg,800,600,traffic_sign,221,215,263,268
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0001088.jpg,800,600,traffic_sign,426,211,464,258
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0002618.jpg,640,480,traffic_sign,99,205,155,271
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Driver_Cam_0001438.jpg,640,480,traffic_sign,595,210,633,256
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0001019.jpg,800,600,traffic_sign,116,255,201,359
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100UL1000T010_Passenger_Cam_0001961.jpg,640,480,traffic_sign,178,9,394,175
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Passenger_Cam_0003631.jpg,640,480,traffic_sign,200,83,268,155
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Passenger_Cam_0001585.jpg,800,600,traffic_sign,81,304,213,487
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0003194.jpg,640,480,traffic_sign,227,185,264,236
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000903.jpg,800,600,traffic_sign,242,244,316,340
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Passenger_Cam_0003490.jpg,640,480,traffic_sign,140,234,304,412
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0001695.jpg,800,600,traffic_sign,465,237,509,298
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0002607.jpg,640,480,traffic_sign,52,206,118,292
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE1500DL1014T000_Driver_Cam_0002696.jpg,640,480,traffic_sign,176,120,222,169
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0002236.jpg,640,480,traffic_sign,103,195,158,260
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Driver_Cam_0000891.jpg,640,480,traffic_sign,0,215,44,289
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000841.jpg,800,600,traffic_sign,606,211,645,263
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0002207.jpg,800,600,traffic_sign,644,243,707,317
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0001820.jpg,640,480,traffic_sign,367,171,401,218
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0000627.jpg,640,480,traffic_sign,62,206,116,284
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100UL1000T010_Passenger_Cam_0000828.jpg,640,480,traffic_sign,368,278,470,434
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0500UL1000T006_Driver_Cam_0000755.jpg,640,480,traffic_sign,528,207,559,248
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100UL1000T010_Driver_Cam_0001974.jpg,640,480,traffic_sign,248,165,279,206
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Passenger_Cam_0003091.jpg,640,480,traffic_sign,308,210,377,312
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Passenger_Cam_0002181.jpg,800,600,traffic_sign,138,299,321,510
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Passenger_Cam_0001909.jpg,800,600,traffic_sign,154,187,310,370
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Driver_Cam_0001840.jpg,640,480,traffic_sign,198,198,229,241
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Passenger_Cam_0002091.jpg,640,480,traffic_sign,438,60,546,175
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000392.jpg,800,600,traffic_sign,444,190,499,256
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0000297.jpg,640,480,traffic_sign,523,203,557,248
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0000426.jpg,640,480,traffic_sign,307,180,344,233
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0001623.jpg,800,600,traffic_sign,511,235,545,284
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3100DL1003T000_Passenger_Cam_0000341.jpg,800,600,ads_sign,94,111,260,271
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3001UL1000T001_Passenger_Cam_0000153.jpg,800,600,ads_sign,555,223,667,369
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2912UL1000T001_Passenger_Cam_0000061.jpg,800,600,ads_sign,541,286,657,369
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/TE1300UL1000T027_Passenger_Cam_0001189.jpg,640,480,ads_sign,381,86,539,211
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4500UL1000T001_Passenger_Cam_0000042.jpg,800,600,ads_sign,263,224,390,334
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3001UL1000T001_Passenger_Cam_0000232.jpg,800,600,ads_sign,651,172,737,360
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3001UL1000T001_Passenger_Cam_0000232.jpg,800,600,ads_sign,67,1,406,567
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4500UL1000T001_Passenger_Cam_0000287.jpg,800,600,ads_sign,35,111,133,217
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0500DL1006T000_Passenger_Cam_0000187.jpg,640,480,ads_sign,405,120,511,231
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN0700DL1016T000_Driver_Cam_0003181.jpg,800,600,ads_sign,151,195,219,250
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0100UL1000T010_Passenger_Cam_0000577.jpg,640,480,ads_sign,561,114,639,231
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900UL1000T009_Passenger_Cam_0001063.jpg,800,600,ads_sign,0,54,148,173
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2906UL1000T001_Driver_Cam_0000140.jpg,800,600,ads_sign,36,197,115,312
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800DL1018T000_Driver_Cam_0000973.jpg,640,480,ads_sign,34,144,70,212
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0500UL1000T006_Passenger_Cam_0001178.jpg,640,480,ads_sign,139,1,345,198
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3100DL1003T000_Passenger_Cam_0000443.jpg,800,600,ads_sign,302,200,416,279
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2916UL1000T001_Passenger_Cam_0000251.jpg,800,600,ads_sign,232,161,377,511
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3016UL1000T001_Passenger_Cam_0000036.jpg,800,600,ads_sign,200,87,329,217
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/TE1300UL1000T027_Driver_Cam_0000976.jpg,640,480,ads_sign,588,211,632,248
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900DL1009T000_Driver_Cam_0000331.jpg,800,600,ads_sign,8,267,105,336
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2912UL1000T001_Passenger_Cam_0000062.jpg,800,600,ads_sign,212,318,389,422
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4500UL1000T001_Passenger_Cam_0000283.jpg,800,600,ads_sign,389,147,487,226
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2916UL1000T001_Driver_Cam_0000267.jpg,800,600,ads_sign,173,179,223,249
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4500UL1000T001_Passenger_Cam_0000284.jpg,800,600,ads_sign,3,118,87,215
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900UL1000T009_Driver_Cam_0000059.jpg,800,600,ads_sign,7,103,156,189
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/TE1300UL1000T027_Passenger_Cam_0002394.jpg,640,480,ads_sign,57,148,150,218
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/TE1300UL1000T027_Passenger_Cam_0002394.jpg,640,480,ads_sign,235,183,305,213
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800DL1018T000_Passenger_Cam_0003640.jpg,640,480,ads_sign,404,115,561,189
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900UL1000T009_Driver_Cam_0001662.jpg,800,600,ads_sign,25,178,139,269
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/TE1300UL1000T027_Driver_Cam_0005113.jpg,640,480,ads_sign,42,136,146,197
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800UL1000T018_Passenger_Cam_0000190.jpg,640,480,ads_sign,241,201,347,289
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0900DL1003T000_Passenger_Cam_0000029.jpg,640,480,ads_sign,30,179,111,258
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900UL1000T009_Passenger_Cam_0000064.jpg,800,600,ads_sign,450,0,717,144
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800DL1018T000_Driver_Cam_0003597.jpg,640,480,ads_sign,520,139,576,202
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0500UL1000T006_Driver_Cam_0001066.jpg,640,480,ads_sign,118,161,190,218
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3001UL1000T001_Passenger_Cam_0000027.jpg,800,600,ads_sign,676,240,753,328
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/TE1300UL1000T027_Driver_Cam_0003196.jpg,640,480,ads_sign,90,200,130,232
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0100UL1000T010_Passenger_Cam_0001403.jpg,640,480,ads_sign,88,142,152,210
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0100UL1000T010_Passenger_Cam_0001403.jpg,640,480,ads_sign,253,178,360,281
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3001UL1000T001_Passenger_Cam_0000073.jpg,800,600,ads_sign,376,231,571,578
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN5100UL1000T004_Driver_Cam_0000091.jpg,800,600,ads_sign,169,189,260,257
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900UL1000T009_Passenger_Cam_0000061.jpg,800,600,ads_sign,304,131,424,239
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3016UL1000T001_Passenger_Cam_0000164.jpg,800,600,ads_sign,26,174,166,379
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2907UL1000T001_Driver_Cam_0000005.jpg,800,600,ads_sign,131,195,183,266
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2916UL1000T001_Passenger_Cam_0000180.jpg,800,600,ads_sign,60,224,157,473
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2916UL1000T001_Driver_Cam_0000249.jpg,800,600,ads_sign,553,213,735,356
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3001DL1001T000_Driver_Cam_0000058.jpg,800,600,ads_sign,113,210,169,304
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800DL1018T000_Passenger_Cam_0002848.jpg,640,480,ads_sign,372,145,462,199
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4500UL1000T001_Driver_Cam_0000120.jpg,800,600,ads_sign,63,162,176,242
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3001DL1001T000_Passenger_Cam_0000111.jpg,800,600,ads_sign,482,9,734,184
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0100DL1010T000_Driver_Cam_0001580.jpg,640,480,ads_sign,65,137,119,213
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3100UL1000T003_Driver_Cam_0000053.jpg,800,600,ads_sign,71,236,110,319
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0500UL1000T006_Passenger_Cam_0000547.jpg,640,480,ads_sign,260,200,314,256
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0500DL1006T000_Passenger_Cam_0000756.jpg,640,480,ads_sign,540,120,634,199
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3100UL1000T003_Passenger_Cam_0000057.jpg,800,600,ads_sign,550,315,664,389
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800UL1000T018_Passenger_Cam_0000957.jpg,640,480,ads_sign,226,121,364,296
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3001UL1000T001_Driver_Cam_0000167.jpg,800,600,ads_sign,118,217,178,306
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0500DL1006T000_Driver_Cam_0000185.jpg,640,480,ads_sign,3,165,64,226
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900UL1000T009_Driver_Cam_0001592.jpg,800,600,ads_sign,188,194,258,254
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900UL1000T009_Driver_Cam_0001368.jpg,800,600,ads_sign,584,186,642,234
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/MA0700UL1000T011_Passenger_Cam_0001302.jpg,800,600,ads_sign,98,148,205,248
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/MA0700UL1000T011_Passenger_Cam_0001302.jpg,800,600,ads_sign,220,295,367,362
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800DL1018T000_Driver_Cam_0003293.jpg,640,480,ads_sign,482,171,531,257
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800DL1018T000_Passenger_Cam_0003308.jpg,640,480,ads_sign,148,105,296,214
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3100UL1000T003_Passenger_Cam_0000081.jpg,800,600,ads_sign,696,169,800,266
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3100UL1000T003_Passenger_Cam_0000081.jpg,800,600,traffic_sign,298,319,430,490
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800DL1018T000_Passenger_Cam_0003649.jpg,640,480,ads_sign,101,43,309,140
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN1300DL1001T000_Driver_Cam_0000152.jpg,800,600,ads_sign,331,160,459,240
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2907UL1000T001_Passenger_Cam_0000007.jpg,800,600,ads_sign,630,172,728,300
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900DL1009T000_Driver_Cam_0001700.jpg,800,600,ads_sign,192,202,255,250
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0100DL1010T000_Passenger_Cam_0000008.jpg,640,480,ads_sign,556,199,613,262
